county,name,address,city,zip,joinedAddress,GMgeoJSON
Kanawha,Shoals Elementary School,100 Dutch Rd ,Charleston,25302,"100 Dutch Rd , Charleston, WV, 25302","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Dutch Road"",
               ""short_name"" : ""Dutch Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25302"",
               ""short_name"" : ""25302"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100 Dutch Rd, Charleston, WV 25302, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3900224,
               ""lng"" : -81.5937735
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3913713802915,
                  ""lng"" : -81.59242451970849
               },
               ""southwest"" : {
                  ""lat"" : 38.3886734197085,
                  ""lng"" : -81.59512248029151
               }
            }
         },
         ""place_id"" : ""ChIJ87QpOIbUSIgRAqHZdVgf7wY"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Montrose Elementary School,631 Montrose Drive ,So. Charleston,25303,"631 Montrose Drive , So. Charleston, WV, 25303","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""631"",
               ""short_name"" : ""631"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Montrose Drive"",
               ""short_name"" : ""Montrose Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25303"",
               ""short_name"" : ""25303"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2603"",
               ""short_name"" : ""2603"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""631 Montrose Dr, Charleston, WV 25303, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3567209,
               ""lng"" : -81.6852301
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3580698802915,
                  ""lng"" : -81.68388111970849
               },
               ""southwest"" : {
                  ""lat"" : 38.3553719197085,
                  ""lng"" : -81.68657908029151
               }
            }
         },
         ""place_id"" : ""ChIJA4ZAZ1MtT4gROqv8dZdz9_M"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Flinn Elementary School,2006 Mcclure Parkway ,Charleston,25312,"2006 Mcclure Parkway , Charleston, WV, 25312","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""2006"",
               ""short_name"" : ""2006"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""McClure Parkway"",
               ""short_name"" : ""McClure Pkwy"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25312"",
               ""short_name"" : ""25312"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""2006 McClure Pkwy, Charleston, WV 25312, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.48052370000001,
               ""lng"" : -81.670879
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.48187268029151,
                  ""lng"" : -81.66953001970849
               },
               ""southwest"" : {
                  ""lat"" : 38.47917471970851,
                  ""lng"" : -81.67222798029151
               }
            }
         },
         ""place_id"" : ""ChIJq4ra7crRSIgRoc7SUiSAlK8"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Capital High School,1500 Greenbrier St ,Charleston,25311,"1500 Greenbrier St , Charleston, WV, 25311","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1500"",
               ""short_name"" : ""1500"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Greenbrier Street"",
               ""short_name"" : ""Greenbrier St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25311"",
               ""short_name"" : ""25311"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1007"",
               ""short_name"" : ""1007"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1500 Greenbrier St, Charleston, WV 25311, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3720105,
               ""lng"" : -81.5767874
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.37335948029151,
                  ""lng"" : -81.57543841970849
               },
               ""southwest"" : {
                  ""lat"" : 38.37066151970851,
                  ""lng"" : -81.57813638029151
               }
            }
         },
         ""place_id"" : ""ChIJfRmCEOrUSIgRkKUYa0_HNew"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Belle Elementary School,401 E 6th Street ,Belle,25015,"401 E 6th Street , Belle, WV, 25015","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""401"",
               ""short_name"" : ""401"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""East 6th Street"",
               ""short_name"" : ""E 6th St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Belle"",
               ""short_name"" : ""Belle"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25015"",
               ""short_name"" : ""25015"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""401 E 6th St, Belle, WV 25015, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.2331284,
                  ""lng"" : -81.53938629999999
               },
               ""southwest"" : {
                  ""lat"" : 38.2324864,
                  ""lng"" : -81.54007369999999
               }
            },
            ""location"" : {
               ""lat"" : 38.2327788,
               ""lng"" : -81.5398014
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.23415638029149,
                  ""lng"" : -81.53838101970848
               },
               ""southwest"" : {
                  ""lat"" : 38.2314584197085,
                  ""lng"" : -81.5410789802915
               }
            }
         },
         ""place_id"" : ""ChIJvRHzJbgpT4gRg7_l60uwjwo"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Mckinley Middle School,3000 Kanawha Terrace ,St. Albans,25177,"3000 Kanawha Terrace , St. Albans, WV, 25177","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""3000"",
               ""short_name"" : ""3000"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Kanawha Terrace"",
               ""short_name"" : ""Kanawha Terrace"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Saint Albans"",
               ""short_name"" : ""St Albans"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25177"",
               ""short_name"" : ""25177"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2232"",
               ""short_name"" : ""2232"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""3000 Kanawha Terrace, St Albans, WV 25177, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.375632,
               ""lng"" : -81.790656
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3769809802915,
                  ""lng"" : -81.78930701970849
               },
               ""southwest"" : {
                  ""lat"" : 38.3742830197085,
                  ""lng"" : -81.79200498029151
               }
            }
         },
         ""place_id"" : ""ChIJD9mn9k_LSIgRBkEeYWagDL4"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Edgewood Elementary,550 Hawks Ridge,Charleston,25302,"550 Hawks Ridge, Charleston, WV, 25302","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""550"",
               ""short_name"" : ""550"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Hawk's Ridge Rd"",
               ""short_name"" : ""Hawk's Ridge Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25302"",
               ""short_name"" : ""25302"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""550 Hawk's Ridge Rd, Charleston, WV 25302, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3838867,
               ""lng"" : -81.63725819999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3852356802915,
                  ""lng"" : -81.63590921970848
               },
               ""southwest"" : {
                  ""lat"" : 38.3825377197085,
                  ""lng"" : -81.6386071802915
               }
            }
         },
         ""place_id"" : ""ChIJu500KRrTSIgRqu6H0ZLW_qM"",
         ""types"" : [ ""establishment"", ""point_of_interest"", ""school"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Dunbar Intermediate Center,1330 Myers Avenue ,Dunbar,25064,"1330 Myers Avenue , Dunbar, WV, 25064","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1330"",
               ""short_name"" : ""1330"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Myers Avenue"",
               ""short_name"" : ""Myers Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Dunbar"",
               ""short_name"" : ""Dunbar"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25064"",
               ""short_name"" : ""25064"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2927"",
               ""short_name"" : ""2927"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1330 Myers Ave, Dunbar, WV 25064, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3594428,
               ""lng"" : -81.743146
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.36079178029149,
                  ""lng"" : -81.7417970197085
               },
               ""southwest"" : {
                  ""lat"" : 38.35809381970849,
                  ""lng"" : -81.74449498029151
               }
            }
         },
         ""place_id"" : ""EiUxMzMwIE15ZXJzIEF2ZSwgRHVuYmFyLCBXViAyNTA2NCwgVVNBIhsSGQoUChIJw0rBUSwzT4gR3OuDqtId8zgQsgo"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Ruthlawn Elementary School,Rt 8 Box 428 ,So Charleston,25309,"Rt 8 Box 428 , So Charleston, WV, 25309","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
"
Kanawha,Mary Ingles Elementary School,Po Box 367 ,Tad,25201,"Po Box 367 , Tad, WV, 25201","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""25201"",
               ""short_name"" : ""25201"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""Tad"",
               ""short_name"" : ""Tad"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""Tad, WV 25201, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3332057,
               ""lng"" : -81.4943595
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3345546802915,
                  ""lng"" : -81.49301051970851
               },
               ""southwest"" : {
                  ""lat"" : 38.3318567197085,
                  ""lng"" : -81.49570848029151
               }
            }
         },
         ""place_id"" : ""ChIJG5bL5EfVTogR5RD87ikTbtg"",
         ""types"" : [ ""postal_code"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Cross Lanes Elementary School,5525 Big Tyler Road ,Charleston,25313,"5525 Big Tyler Road , Charleston, WV, 25313","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5525"",
               ""short_name"" : ""5525"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Big Tyler Road"",
               ""short_name"" : ""Big Tyler Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25313"",
               ""short_name"" : ""25313"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1303"",
               ""short_name"" : ""1303"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""5525 Big Tyler Rd, Charleston, WV 25313, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.42118,
               ""lng"" : -81.7897519
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.4225289802915,
                  ""lng"" : -81.7884029197085
               },
               ""southwest"" : {
                  ""lat"" : 38.4198310197085,
                  ""lng"" : -81.79110088029151
               }
            }
         },
         ""place_id"" : ""ChIJwxHp2JHLSIgRpWeaUjMZ4BI"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Sissonville High School,6100 Sissonville Dr. ,Charleston,25312,"6100 Sissonville Dr. , Charleston, WV, 25312","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""6100"",
               ""short_name"" : ""6100"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Sissonville Drive"",
               ""short_name"" : ""Sissonville Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25312"",
               ""short_name"" : ""25312"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""9444"",
               ""short_name"" : ""9444"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""6100 Sissonville Dr, Charleston, WV 25312, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.47588289999999,
                  ""lng"" : -81.6721489
               },
               ""southwest"" : {
                  ""lat"" : 38.474173,
                  ""lng"" : -81.6729531
               }
            },
            ""location"" : {
               ""lat"" : 38.4749352,
               ""lng"" : -81.6725903
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.47637693029149,
                  ""lng"" : -81.67120201970849
               },
               ""southwest"" : {
                  ""lat"" : 38.47367896970849,
                  ""lng"" : -81.67389998029149
               }
            }
         },
         ""place_id"" : ""ChIJ4Z1vB8nRSIgRG9kwZ51oslo"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Andrews Heights Elementary School,P O  Box 340 ,Tornado,25202,"P O  Box 340 , Tornado, WV, 25202","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""25202"",
               ""short_name"" : ""25202"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""Tornado"",
               ""short_name"" : ""Tornado"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""Tornado, WV 25202, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.356561,
                  ""lng"" : -81.80914779999999
               },
               ""southwest"" : {
                  ""lat"" : 38.2712299,
                  ""lng"" : -81.8980869
               }
            },
            ""location"" : {
               ""lat"" : 38.3232547,
               ""lng"" : -81.86068209999999
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.356561,
                  ""lng"" : -81.80914779999999
               },
               ""southwest"" : {
                  ""lat"" : 38.2712299,
                  ""lng"" : -81.8980869
               }
            }
         },
         ""place_id"" : ""ChIJh7LgDwc1T4gRe8DOmMa7Ex8"",
         ""types"" : [ ""postal_code"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Hayes Middle School,830 Strawberry Road ,St. Albans,25177,"830 Strawberry Road , St. Albans, WV, 25177","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""830"",
               ""short_name"" : ""830"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Strawberry Road"",
               ""short_name"" : ""Strawberry Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Saint Albans"",
               ""short_name"" : ""St Albans"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25177"",
               ""short_name"" : ""25177"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""830 Strawberry Rd, St Albans, WV 25177, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3732791,
               ""lng"" : -81.8419873
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.37462808029149,
                  ""lng"" : -81.84063831970849
               },
               ""southwest"" : {
                  ""lat"" : 38.3719301197085,
                  ""lng"" : -81.84333628029151
               }
            }
         },
         ""place_id"" : ""ChIJk5nhOcrKSIgRfau5ANwlSNg"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Kanawha,Bridgeview Elementary School,5100 Ohio Street ,South Charleston,25309,"5100 Ohio Street , South Charleston, WV, 25309","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5100"",
               ""short_name"" : ""5100"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Ohio Street"",
               ""short_name"" : ""Ohio St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25309"",
               ""short_name"" : ""25309"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1126"",
               ""short_name"" : ""1126"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""5100 Ohio St, Charleston, WV 25309, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.352637,
               ""lng"" : -81.735788
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3539859802915,
                  ""lng"" : -81.7344390197085
               },
               ""southwest"" : {
                  ""lat"" : 38.3512880197085,
                  ""lng"" : -81.73713698029151
               }
            }
         },
         ""place_id"" : ""ChIJzTb4PCgzT4gRgTgxPm70xl8"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
