Library,address,GMgeoJSON,GMcoordinates
Mingo County Public Library,"PO Box 10 Delbarton, WV 25670-0100","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Delbarton"",
               ""short_name"" : ""Delbarton"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25670"",
               ""short_name"" : ""25670"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""128 Grace St, Delbarton, WV 25670, United States"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.7106134,
               ""lng"" : -82.18404439999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.7119623802915,
                  ""lng"" : -82.18269541970848
               },
               ""southwest"" : {
                  ""lat"" : 37.7092644197085,
                  ""lng"" : -82.1853933802915
               }
            }
         },
         ""place_id"" : ""ChIJFaygESWAT4gRLtvnuZO0OoQ"",
         ""types"" : [ ""establishment"", ""finance"", ""point_of_interest"", ""post_office"" ]
      }
   ],
   ""status"" : ""OK""
}
","-82.18404439999999, 37.7106134"
Monroe County Public Library,"103 South St. Union, WV 24983-0558","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""103"",
               ""short_name"" : ""103"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""South Street"",
               ""short_name"" : ""South St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Union"",
               ""short_name"" : ""Union"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Central"",
               ""short_name"" : ""Central"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Monroe County"",
               ""short_name"" : ""Monroe County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""24983"",
               ""short_name"" : ""24983"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""103 South St, Union, WV 24983, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.5898875,
               ""lng"" : -80.54243009999999
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.5912364802915,
                  ""lng"" : -80.54108111970848
               },
               ""southwest"" : {
                  ""lat"" : 37.5885385197085,
                  ""lng"" : -80.5437790802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiIxMDMgU291dGggU3QsIFVuaW9uLCBXViAyNDk4MywgVVNBIhoSGAoUChIJD3uAwVfLTYgRI6TEGwnldYgQZw"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.54243009999999, 37.5898875"
Montgomery Public Library,"507 Ferry St. Montgomery, WV 25136-2229","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""507"",
               ""short_name"" : ""507"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Ferry Street"",
               ""short_name"" : ""Ferry St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Montgomery"",
               ""short_name"" : ""Montgomery"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valley"",
               ""short_name"" : ""Valley"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Fayette County"",
               ""short_name"" : ""Fayette County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25136"",
               ""short_name"" : ""25136"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""507 Ferry St, Montgomery, WV 25136, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.1822081,
               ""lng"" : -81.32218960000002
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.1835570802915,
                  ""lng"" : -81.32084061970852
               },
               ""southwest"" : {
                  ""lat"" : 38.1808591197085,
                  ""lng"" : -81.32353858029153
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ-1JFyuvPTogRryfj6jR2_VE"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.32218960000002, 38.1822081"
Morgan County Public Library,"105 Congress St. Berkeley Springs, WV 25411-1523","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""105"",
               ""short_name"" : ""105"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Congress Street"",
               ""short_name"" : ""Congress St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Berkeley Springs"",
               ""short_name"" : ""Berkeley Springs"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Morgan County"",
               ""short_name"" : ""Morgan County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25411"",
               ""short_name"" : ""25411"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1509"",
               ""short_name"" : ""1509"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""105 Congress St, Berkeley Springs, WV 25411, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.627998,
                  ""lng"" : -78.22650240000002
               },
               ""southwest"" : {
                  ""lat"" : 39.6277529,
                  ""lng"" : -78.22691569999999
               }
            },
            ""location"" : {
               ""lat"" : 39.62783530000001,
               ""lng"" : -78.22674289999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.6292244302915,
                  ""lng"" : -78.2253600697085
               },
               ""southwest"" : {
                  ""lat"" : 39.6265264697085,
                  ""lng"" : -78.22805803029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJiYiKY3UUyokRld_tCCL3wb0"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-78.22674289999999, 39.62783530000001"
Morgantown Public Library,"373 Spruce St. Morgantown, WV 26505-5564","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""373"",
               ""short_name"" : ""373"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Spruce Street"",
               ""short_name"" : ""Spruce St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Morgantown"",
               ""short_name"" : ""Morgantown"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Central"",
               ""short_name"" : ""Central"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Monongalia County"",
               ""short_name"" : ""Monongalia County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26505"",
               ""short_name"" : ""26505"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""5579"",
               ""short_name"" : ""5579"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""373 Spruce St, Morgantown, WV 26505, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.6303998,
                  ""lng"" : -79.954375
               },
               ""southwest"" : {
                  ""lat"" : 39.6300601,
                  ""lng"" : -79.9548411
               }
            },
            ""location"" : {
               ""lat"" : 39.6302408,
               ""lng"" : -79.9546371
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.6315789302915,
                  ""lng"" : -79.95325906970848
               },
               ""southwest"" : {
                  ""lat"" : 39.6288809697085,
                  ""lng"" : -79.9559570302915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJvVsmHH17NYgR-xIlHuId4GA"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-79.9546371, 39.6302408"
Moundsville-Marshall County Public Library,"700 Fifth St. Moundsville, WV 26041-9990","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""700"",
               ""short_name"" : ""700"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""5th Street"",
               ""short_name"" : ""5th St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Moundsville"",
               ""short_name"" : ""Moundsville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Marshall County"",
               ""short_name"" : ""Marshall County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26041"",
               ""short_name"" : ""26041"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1906"",
               ""short_name"" : ""1906"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""700 5th St, Moundsville, WV 26041, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.9203904,
               ""lng"" : -80.7450286
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.9217393802915,
                  ""lng"" : -80.74367961970849
               },
               ""southwest"" : {
                  ""lat"" : 39.9190414197085,
                  ""lng"" : -80.74637758029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiY3MDAgNXRoIFN0LCBNb3VuZHN2aWxsZSwgV1YgMjYwNDEsIFVTQSIbEhkKFAoSCekvQW6V4DWIERxsTqCYhZa6ELwF"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.7450286, 39.9203904"
Mountaintop Public Library,"PO Box 217 Thomas, WV 26292-0217","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Mt. Hope Public Library,"500 Main St. Mt. Hope, WV 25880-1002","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""500"",
               ""short_name"" : ""500"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Main Street"",
               ""short_name"" : ""Main St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Mount Hope"",
               ""short_name"" : ""Mt Hope"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Plateau"",
               ""short_name"" : ""Plateau"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Fayette County"",
               ""short_name"" : ""Fayette County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25880"",
               ""short_name"" : ""25880"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""500 Main St, Mt Hope, WV 25880, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.9713439,
               ""lng"" : -81.14937669999999
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.9726928802915,
                  ""lng"" : -81.14802771970848
               },
               ""southwest"" : {
                  ""lat"" : 37.9699949197085,
                  ""lng"" : -81.1507256802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiM1MDAgTWFpbiBTdCwgTXQgSG9wZSwgV1YgMjU4ODAsIFVTQSIbEhkKFAoSCT2lVuZElU6IEYBXGrLXlBhNEPQD"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.14937669999999, 37.9713439"
Mullens Area Public Library,"102 Fourth St. Mullens, WV 25882-1410","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""102"",
               ""short_name"" : ""102"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""4th Street"",
               ""short_name"" : ""4th St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Mullens"",
               ""short_name"" : ""Mullens"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Wyoming County"",
               ""short_name"" : ""Wyoming County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25882"",
               ""short_name"" : ""25882"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1410"",
               ""short_name"" : ""1410"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""102 4th St, Mullens, WV 25882, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.58495449999999,
               ""lng"" : -81.38061789999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.58630348029149,
                  ""lng"" : -81.37926891970848
               },
               ""southwest"" : {
                  ""lat"" : 37.5836055197085,
                  ""lng"" : -81.3819668802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJy4gncilXTogRnI62XNuXxlE"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.38061789999999, 37.58495449999999"
Musselman-South Berkeley Community Library,"126 Excellence Way Inwood, WV 25428-0007","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""126"",
               ""short_name"" : ""126"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Excellence Way"",
               ""short_name"" : ""Excellence Way"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Inwood"",
               ""short_name"" : ""Inwood"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Shenandoah"",
               ""short_name"" : ""Shenandoah"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25428"",
               ""short_name"" : ""25428"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4001"",
               ""short_name"" : ""4001"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""126 Excellence Way, Inwood, WV 25428, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.3526388,
                  ""lng"" : -78.0403055
               },
               ""southwest"" : {
                  ""lat"" : 39.350984,
                  ""lng"" : -78.04268909999999
               }
            },
            ""location"" : {
               ""lat"" : 39.3518554,
               ""lng"" : -78.04147669999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.3531603802915,
                  ""lng"" : -78.04014831970848
               },
               ""southwest"" : {
                  ""lat"" : 39.3504624197085,
                  ""lng"" : -78.0428462802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJBxQ5Zr34tYkR7zVfVqbfFc8"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-78.04147669999999, 39.3518554"
New Haven Public Library,"106 Main St. New Haven, WV 25265-9999","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""106"",
               ""short_name"" : ""106"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Main Street"",
               ""short_name"" : ""Main St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""New Haven"",
               ""short_name"" : ""New Haven"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Graham"",
               ""short_name"" : ""Graham"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Mason County"",
               ""short_name"" : ""Mason County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25265"",
               ""short_name"" : ""25265"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""106 Main St, New Haven, WV 25265, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9889237,
               ""lng"" : -81.9729715
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9902726802915,
                  ""lng"" : -81.97162251970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9875747197085,
                  ""lng"" : -81.9743204802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJSSLs82yJSIgRtOnuLfPAHbk"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.9729715, 38.9889237"
New Martinsville Public Library,"160 Washington St. New Martinsville, WV 26155-1298","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""160"",
               ""short_name"" : ""160"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Washington Street"",
               ""short_name"" : ""Washington St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""New Martinsville"",
               ""short_name"" : ""New Martinsville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Wetzel County"",
               ""short_name"" : ""Wetzel County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26155"",
               ""short_name"" : ""26155"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1246"",
               ""short_name"" : ""1246"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""160 Washington St, New Martinsville, WV 26155, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.6401029,
               ""lng"" : -80.865257
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.6414518802915,
                  ""lng"" : -80.8639080197085
               },
               ""southwest"" : {
                  ""lat"" : 39.6387539197085,
                  ""lng"" : -80.86660598029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjIxNjAgV2FzaGluZ3RvbiBTdCwgTmV3IE1hcnRpbnN2aWxsZSwgV1YgMjYxNTUsIFVTQSIbEhkKFAoSCRVhE3rIATaIET0NGFwO_ZOgEKAB"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.865257, 39.6401029"
Nitro Public Library,"1700 Park Ave. Nitro, WV 25143-2800","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1700"",
               ""short_name"" : ""1700"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Park Avenue"",
               ""short_name"" : ""Park Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Nitro"",
               ""short_name"" : ""Nitro"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25143"",
               ""short_name"" : ""25143"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1700 Park Ave, Nitro, WV 25143, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.4223234,
               ""lng"" : -81.8461513
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.4236723802915,
                  ""lng"" : -81.84480231970849
               },
               ""southwest"" : {
                  ""lat"" : 38.4209744197085,
                  ""lng"" : -81.84750028029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiMxNzAwIFBhcmsgQXZlLCBOaXRybywgV1YgMjUxNDMsIFVTQSIbEhkKFAoSCTkUc3ZoykiIEYYEDIq3icyGEKQN"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.8461513, 38.4223234"
North Berkeley Public Library,"1255 T. J. Jackson Drive Falling Waters, WV 25419","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1255"",
               ""short_name"" : ""1255"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""T J Jackson Drive"",
               ""short_name"" : ""T J Jackson Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Falling Waters"",
               ""short_name"" : ""Falling Waters"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Potomac"",
               ""short_name"" : ""Potomac"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25419"",
               ""short_name"" : ""25419"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4687"",
               ""short_name"" : ""4687"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1255 T J Jackson Dr, Falling Waters, WV 25419, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.5470215,
               ""lng"" : -77.9151943
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.5483704802915,
                  ""lng"" : -77.91384531970849
               },
               ""southwest"" : {
                  ""lat"" : 39.5456725197085,
                  ""lng"" : -77.91654328029151
               }
            }
         },
         ""place_id"" : ""EjIxMjU1IFQgSiBKYWNrc29uIERyLCBGYWxsaW5nIFdhdGVycywgV1YgMjU0MTksIFVTQSIbEhkKFAoSCbO4RUrO98mJEZlc1c_4sU1qEOcJ"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-77.9151943, 39.5470215"
Northfork Public Library,"PO Box 229 Northfork, WV 24868-0229","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
